,feature1,feature2,feature3,feature4,feature5,featrure6,target
303,a,1,g,5,h,8,7
304,d,3,a,4,c,1,4
305,d,1,a,4,e,3,6
306,c,3,b,6,e,2,12
307,c,3,c,2,b,1,0
308,d,1,g,6,g,4,6
309,c,1,e,3,f,8,15
310,b,2,f,2,f,1,9
311,b,1,d,8,b,4,15
312,c,3,h,1,b,1,0
313,d,4,d,7,h,2,1
314,d,2,g,4,f,2,1
315,d,3,g,2,h,7,4
316,d,2,d,1,f,8,2
317,c,1,d,1,e,2,15
318,d,1,b,2,g,6,6
319,b,1,g,3,e,6,11
320,b,1,a,7,f,1,12
321,d,2,b,3,c,8,2
322,d,1,a,7,b,8,0
323,d,2,f,1,h,6,12
324,d,2,e,6,h,3,2
325,b,1,a,8,c,3,15
326,b,2,c,7,h,6,6
327,d,2,h,6,d,4,6
328,a,1,g,3,f,3,0
329,b,1,f,7,a,8,13
330,c,1,a,5,h,8,15
331,b,1,c,4,f,5,3
332,c,2,f,6,e,8,13
333,d,1,h,3,f,4,6
334,c,1,e,1,a,3,15
335,b,1,g,4,c,3,6
336,b,1,h,7,e,2,13
337,c,2,e,7,e,6,6
338,b,1,b,5,h,8,13
339,d,2,g,6,a,3,4
340,c,1,a,1,g,8,13
341,b,2,h,7,e,1,12
342,d,2,h,4,e,7,15
343,c,2,g,8,g,5,13
344,d,2,b,4,g,1,10
345,d,3,f,8,e,8,0
346,c,2,g,3,d,8,13
347,c,2,f,1,b,7,2
348,d,1,h,2,f,1,5
349,c,2,c,6,c,8,6
350,c,1,b,2,d,4,3
351,d,2,f,4,h,7,12
352,c,1,e,2,f,8,13
353,d,3,h,5,g,8,2
354,a,1,b,5,h,4,3
355,d,3,d,4,d,7,2
356,d,4,e,1,b,2,10
357,d,3,g,1,a,6,2
358,b,1,h,7,a,6,6
359,b,2,e,6,h,2,2
360,d,1,e,5,g,3,13
361,d,3,a,4,b,1,4
362,c,1,e,6,h,8,15
363,c,2,f,4,c,5,15
364,b,1,b,8,f,1,2
365,c,1,g,7,g,6,0
366,d,1,h,2,h,4,13
367,d,3,e,2,g,6,2
368,d,3,b,1,c,1,0
369,c,2,h,3,e,3,0
370,d,2,e,7,e,8,0
371,c,2,c,3,e,6,6
372,b,1,e,8,e,5,6
373,c,1,d,6,d,7,0
374,b,2,b,4,g,4,6
375,c,2,d,6,a,3,12
376,d,1,g,5,b,7,6
377,a,1,h,6,e,3,3
378,d,3,f,8,a,5,12
379,c,2,e,7,a,2,12
380,d,3,c,5,h,7,7
381,c,1,b,8,e,6,3
382,d,2,g,6,f,5,0
383,c,2,b,5,f,4,13
384,d,2,a,6,h,6,2
385,d,3,e,8,a,4,2
386,c,2,e,3,d,8,2
387,c,1,c,3,a,1,1
388,d,1,a,2,h,8,15
389,c,2,h,6,b,8,15
390,d,2,b,7,c,6,0
391,c,1,a,8,b,3,2
392,c,1,a,5,h,3,7
393,c,2,c,3,a,6,2
394,c,2,b,1,f,6,6
395,d,3,g,8,f,8,15
396,c,3,b,5,h,3,7
397,d,2,h,6,g,3,13
398,c,1,b,6,c,3,6
399,d,3,f,1,a,5,12
400,d,3,b,5,b,8,1
401,d,2,h,4,f,6,13
402,c,1,e,3,b,7,6
403,d,1,b,7,g,3,6
404,d,3,f,4,c,6,15
405,c,2,e,5,c,4,0
406,d,2,c,4,f,2,1
407,b,2,g,6,g,7,0
408,c,2,d,1,b,8,2
409,d,2,f,1,c,8,13
410,d,2,h,3,h,1,10
411,b,1,g,6,h,2,12
412,a,1,g,7,g,2,6
413,d,2,f,2,b,8,7
414,c,2,g,5,g,1,7
415,d,2,e,6,h,1,9
416,b,2,a,6,f,4,6
417,b,1,g,8,h,1,7
418,b,1,c,1,d,4,3
419,d,1,e,1,f,4,6
420,c,1,f,4,c,3,0
421,c,1,c,8,f,7,2
422,b,1,a,7,b,6,0
423,d,4,h,7,h,1,9
424,d,2,e,7,e,4,6
425,d,3,b,4,d,8,2
426,d,1,b,6,g,1,10
427,c,2,b,5,h,7,15
428,b,1,b,8,d,5,3
429,d,1,a,6,e,6,6
430,a,1,a,8,f,2,6
431,c,3,a,7,e,1,1
432,c,2,d,3,f,3,15
433,d,1,e,5,a,6,13
434,a,1,h,3,h,5,3
435,c,1,h,7,g,7,0
436,a,1,f,8,e,4,3
437,b,1,a,2,f,4,6
438,d,3,c,8,h,5,2
439,d,3,d,6,f,7,2
440,c,3,f,7,g,3,15
441,c,2,g,3,h,5,7
442,d,1,h,1,a,2,0
443,c,1,c,4,g,5,6
444,a,1,h,3,e,2,0
445,a,1,g,8,h,4,6
446,c,3,d,7,g,2,12
447,b,2,f,2,h,5,15
448,b,1,h,7,f,2,13
449,c,2,d,5,h,6,15
450,d,2,b,6,e,8,2
451,c,3,a,8,e,2,2
452,c,3,a,4,h,4,15
453,c,1,d,4,h,4,15
454,d,3,e,5,h,4,2
455,d,1,g,4,c,7,6
456,c,2,a,3,e,4,13
457,d,3,c,3,f,7,15
458,d,1,g,1,d,7,6
459,d,2,d,4,g,8,2
460,b,1,d,4,h,4,13
461,d,3,g,7,g,4,13
462,d,1,b,3,f,3,6
463,c,3,b,6,g,6,15
464,d,2,b,4,a,3,4
465,d,2,e,1,d,4,15
466,c,2,g,2,f,6,13
467,b,1,d,3,b,8,2
468,d,4,c,4,f,1,7
469,a,1,d,2,h,5,2
470,c,2,h,8,c,6,13
471,d,1,b,1,e,6,6
472,c,1,g,3,a,5,12
473,c,1,c,2,f,3,3
474,b,1,c,2,g,4,3
475,b,1,d,4,d,2,15
476,b,1,c,7,d,4,11
477,d,2,e,3,h,3,10
478,d,1,f,4,f,7,6
479,d,4,c,4,h,6,7
480,b,1,f,5,g,8,15
481,c,2,a,8,f,1,1
482,d,3,g,8,d,1,16
483,d,4,g,7,h,7,0
484,a,1,f,3,g,5,11
485,d,1,d,4,d,6,3
486,d,3,b,7,a,8,12
487,c,1,g,7,c,5,3
488,b,2,b,5,g,2,15
489,d,3,f,5,e,6,0
490,d,1,b,8,e,7,6
491,d,1,a,7,b,3,6
492,b,1,d,8,a,7,13
493,b,1,g,3,b,5,3
494,d,2,f,6,a,7,2
495,d,2,c,3,h,7,2
496,c,1,h,7,h,3,15
497,d,1,f,3,h,7,2
498,d,1,a,2,f,4,6
499,d,2,d,1,f,4,6
500,b,1,b,4,a,6,13
501,c,1,g,1,d,6,3
502,b,2,f,7,g,4,3
503,b,1,c,7,g,3,3
504,c,1,g,7,a,5,6
505,c,1,c,8,f,2,6
506,d,2,g,8,f,2,13
507,c,1,h,8,f,6,6
508,b,1,e,4,b,6,13
509,c,2,d,4,a,6,7
510,c,2,d,1,g,5,6
511,b,2,h,7,d,4,3
512,c,1,d,2,a,5,2
513,d,1,f,5,a,5,13
514,d,2,a,4,g,5,13
515,b,1,g,6,b,3,3
516,b,2,e,2,g,4,13
517,b,2,e,1,e,3,13
518,d,2,b,2,f,5,6
519,b,1,f,2,b,8,2
520,b,1,g,3,a,8,2
521,b,1,g,6,a,7,13
522,d,1,c,1,a,8,7
523,c,1,a,6,g,6,6
524,b,1,e,7,h,2,15
525,d,4,d,1,g,5,2
526,d,1,e,3,f,3,0
527,c,2,a,6,g,6,13
528,c,2,e,4,h,8,2
529,c,2,a,8,e,6,13
530,d,1,c,8,g,7,6
531,d,1,d,2,f,4,3
532,d,1,f,6,f,3,3
533,b,1,h,2,b,7,15
534,b,1,b,3,g,7,6
535,d,3,h,1,g,4,15
536,a,1,b,1,h,8,6
537,c,3,a,1,c,1,10
538,a,1,d,4,h,5,3
539,d,2,c,6,g,8,2
540,c,3,e,5,g,6,2
541,d,1,g,2,b,3,13
542,c,2,d,4,g,7,15
543,d,1,f,3,f,7,6
544,a,1,e,6,f,4,3
545,d,3,g,8,h,8,7
546,b,1,g,8,d,5,3
547,d,1,b,1,g,7,6
548,d,2,h,5,c,7,15
549,a,1,d,5,d,2,3
550,c,2,e,6,f,5,0
551,d,2,b,5,f,6,13
552,b,2,c,3,h,7,7
553,c,1,h,8,h,5,15
554,b,1,a,6,c,3,6
555,d,1,e,8,e,5,6
556,c,1,d,4,b,5,15
557,d,4,g,2,g,1,1
558,c,2,b,8,b,5,13
559,d,3,d,1,h,2,1
560,c,1,d,1,d,5,6
561,c,1,g,7,d,6,3
562,d,3,d,6,b,4,12
563,c,3,e,5,h,3,2
564,b,2,e,1,f,3,13
565,b,1,e,8,f,5,6
566,d,3,e,1,h,8,7
567,d,2,h,2,c,5,13
568,c,1,b,2,e,4,3
569,d,3,a,7,f,8,2
570,d,2,e,4,a,8,2
571,d,1,e,6,h,8,2
572,d,4,c,7,f,2,1
573,b,1,a,3,f,4,3
574,d,1,e,8,d,3,6
575,b,1,h,7,d,8,0
576,d,3,e,1,b,5,15
577,d,3,a,7,e,8,2
578,a,1,e,2,h,6,6
579,b,2,g,3,e,3,0
580,d,2,g,3,b,4,13
581,d,3,b,1,g,4,15
582,d,4,h,1,f,2,7
583,c,2,e,8,d,7,0
584,c,2,e,7,a,6,15
585,c,2,d,4,c,5,0
586,c,3,c,4,g,5,15
587,b,1,h,6,c,4,3
588,c,1,h,1,b,6,13
589,c,2,e,8,h,8,15
590,d,4,d,5,g,5,12
591,b,1,c,2,d,8,6
592,c,3,e,3,e,5,15
593,b,1,c,3,e,5,3
594,c,1,a,6,g,1,7
595,c,2,g,5,b,4,13
596,d,3,a,2,h,6,2
597,b,1,g,4,c,4,0
598,d,3,a,1,f,1,1
599,b,1,f,7,a,6,13
600,c,2,g,8,d,8,0
601,c,3,h,3,g,7,15
602,d,4,c,1,h,5,2
603,c,1,d,4,b,3,15
604,d,1,c,6,h,4,6
605,c,2,a,7,a,3,12
606,b,1,b,8,f,6,3
607,d,3,d,4,c,1,4
608,d,1,h,2,b,8,6
609,d,1,e,6,g,6,6
610,d,3,g,2,a,7,4
611,b,2,a,2,e,2,0
612,b,2,b,6,e,4,6
613,d,3,d,8,b,8,7
614,d,3,c,5,a,1,4
615,c,2,a,6,e,1,12
616,c,3,h,1,f,2,0
617,c,1,h,2,f,7,6
618,d,4,g,3,g,1,1
619,b,1,d,2,h,3,15
620,b,1,b,4,h,3,13
621,d,2,f,7,h,2,9
622,b,1,d,3,e,6,3
623,c,1,d,1,g,3,13
624,c,2,b,6,e,7,13
625,c,1,a,5,a,4,6
626,c,2,c,8,f,4,6
627,c,2,d,7,a,7,15
628,c,1,c,6,a,4,2
629,d,1,f,4,f,3,0
630,c,2,e,4,f,4,0
631,b,1,b,7,c,5,3
632,b,1,a,1,b,3,13
633,d,3,c,4,f,5,15
634,c,2,b,7,f,8,15
635,b,1,a,4,e,6,6
636,c,2,f,8,h,2,2
637,b,2,e,7,e,2,6
638,c,1,b,2,f,4,3
639,d,3,b,1,c,6,15
640,a,1,d,7,e,4,3
641,b,1,a,3,b,7,13
642,c,1,h,5,f,5,3
643,c,1,c,5,a,8,7
644,b,1,b,7,f,3,3
645,b,1,b,4,h,8,13
646,d,1,b,3,e,6,6
647,d,3,e,4,a,3,10
648,c,3,g,1,f,5,13
649,b,2,h,3,h,4,0
650,b,1,d,2,a,6,2
651,d,2,e,6,b,4,13
652,d,1,a,1,b,5,6
653,b,1,g,5,h,5,0
654,c,3,c,7,c,1,16
655,d,2,b,4,f,8,15
656,d,3,h,8,b,1,1
657,b,1,h,2,d,8,6
658,c,2,g,6,h,7,0
659,c,1,f,1,e,7,6
660,d,2,h,8,g,7,13
661,d,1,d,5,g,4,6
662,a,1,d,8,h,2,15
663,d,4,d,7,d,1,1
664,d,1,h,6,h,7,13
665,a,1,f,6,g,2,13
666,c,3,f,5,e,2,12
667,c,2,g,8,h,7,7
668,c,2,g,2,c,4,13
669,d,2,a,7,c,5,6
670,c,2,e,4,a,5,12
671,d,4,g,1,d,1,7
672,d,4,h,5,h,1,9
673,c,2,g,1,f,6,13
674,d,1,e,1,e,7,13
675,b,2,h,8,g,2,13
676,d,2,f,6,b,2,4
677,c,3,g,6,d,1,16
678,b,2,b,7,d,2,6
679,c,2,a,3,c,4,13
680,c,2,h,8,c,5,13
681,d,2,e,8,c,4,15
682,c,3,h,6,e,2,2
683,c,1,c,7,f,8,2
684,b,1,c,4,b,6,3
685,d,1,f,1,b,2,0
686,d,3,c,5,g,1,10
687,c,3,f,6,h,8,7
688,c,1,h,7,f,4,3
689,d,1,b,8,e,4,6
690,a,1,f,7,g,4,11
691,c,1,g,4,h,7,13
692,a,1,f,4,h,1,12
693,b,2,f,6,f,3,3
694,d,1,h,7,h,5,6
695,d,1,f,8,f,7,2
696,c,2,f,2,g,1,0
697,d,3,c,1,e,7,15
698,d,4,g,8,g,4,12
699,b,1,a,7,e,5,3
700,d,3,e,1,d,5,15
701,b,2,a,5,g,5,6
702,c,1,c,5,e,2,6
703,c,1,d,7,g,6,6
704,c,1,h,2,e,2,7
705,b,2,b,7,h,5,13
706,a,1,c,1,d,2,3
707,a,1,h,2,e,1,7
708,d,3,f,1,g,5,12
709,d,4,g,3,f,2,1
710,d,3,f,8,f,4,6
711,d,1,f,6,a,3,4
712,a,1,d,3,f,1,1
713,b,1,h,2,e,2,0
714,d,1,f,1,h,3,2
715,c,2,a,7,e,5,13
716,c,2,c,8,h,4,15
717,a,1,d,1,e,1,0
718,c,2,h,6,h,8,15
719,c,1,c,8,c,6,3
720,c,3,a,1,e,4,13
721,c,1,b,6,h,8,13
722,a,1,e,6,h,7,3
723,c,1,c,4,b,3,0
724,c,1,d,5,e,7,13
725,c,1,a,1,c,8,13
726,c,1,b,4,c,3,0
727,c,2,f,7,g,3,15
728,d,3,h,5,g,3,15
729,b,1,f,6,f,1,13
730,d,3,c,6,f,7,15
731,c,2,g,4,f,2,1
732,a,1,a,5,f,4,3
733,d,1,a,8,g,1,10
734,d,1,e,3,h,6,13
735,d,4,h,4,h,3,0
736,d,3,c,2,a,7,7
737,c,3,e,3,g,1,1
738,d,2,f,1,c,6,13
739,b,1,a,7,g,7,6
740,d,4,a,5,f,5,2
741,c,2,d,5,f,4,3
742,c,1,g,6,a,6,6
743,b,2,g,1,f,5,6
744,d,1,b,7,c,7,0
745,b,1,h,2,a,8,2
746,c,1,g,6,c,3,6
747,b,1,b,8,c,5,3
748,a,1,g,1,h,7,2
749,b,2,c,1,g,3,6
750,d,3,a,5,e,8,2
751,b,1,a,6,g,7,6
752,b,1,b,6,b,7,0
753,c,2,h,8,c,8,0
754,d,2,a,8,h,2,1
755,c,1,a,6,f,7,13
756,d,3,d,4,f,6,15
757,d,1,d,3,f,7,6
758,d,4,h,6,g,7,0
759,c,3,a,3,h,2,1
760,a,1,g,8,e,4,11
761,d,2,c,5,d,4,13
762,d,1,a,2,b,1,5
763,b,2,b,3,g,1,1
764,c,1,f,5,f,8,13
765,d,3,g,1,g,8,2
766,b,2,h,1,g,1,0
767,c,2,h,8,b,6,13
768,c,1,h,3,a,6,13
769,d,1,b,4,b,8,6
770,d,1,b,6,b,4,6
771,b,2,c,2,e,2,2
772,b,1,h,8,c,4,3
773,d,4,d,7,e,1,1
774,d,3,h,3,b,5,15
775,b,1,f,8,e,7,3
776,c,2,c,7,f,7,0
777,c,1,b,2,g,7,6
778,c,1,d,6,b,8,13
779,a,1,b,5,d,1,6
780,c,2,d,7,a,5,12
781,c,1,a,1,f,8,13
782,d,1,d,2,c,3,0
783,b,2,e,5,g,7,13
784,d,3,a,7,b,6,0
785,d,1,e,3,b,5,13
786,c,2,c,1,h,3,2
787,c,1,f,8,g,1,2
788,d,3,d,5,c,8,1
789,c,1,b,2,g,5,3
790,c,1,b,6,h,4,6
791,b,1,b,7,b,5,3
792,d,1,g,8,g,5,6
793,a,1,f,6,f,1,13
794,c,3,f,4,e,5,0
795,c,2,h,8,d,4,6
796,d,2,f,7,e,4,3
797,d,3,c,1,d,5,15
798,d,3,c,4,d,6,15
799,d,4,g,1,h,1,1
800,d,2,d,7,h,1,10
801,d,2,a,3,c,7,15
802,c,3,e,8,f,2,2
803,c,1,d,6,h,5,6
804,b,2,a,2,h,2,1
805,d,3,e,3,h,2,10
806,c,2,f,3,g,6,2
807,c,2,h,3,a,6,2
808,d,4,h,2,e,1,10
809,d,2,d,8,h,6,15
810,c,1,g,1,b,3,13
811,d,3,c,4,f,8,15
812,c,1,a,3,b,7,13
813,c,3,h,1,e,5,15
814,d,1,f,3,d,3,0
815,d,3,c,6,d,8,2
816,d,2,f,1,e,7,13
817,d,2,d,3,d,8,2
818,a,1,d,4,f,3,11
819,b,1,h,4,b,5,3
820,c,2,e,5,h,5,15
821,d,2,d,4,h,6,2
822,c,3,g,7,h,3,2
823,c,1,h,1,c,4,6
824,c,1,b,4,g,3,6
825,c,2,f,2,f,6,13
826,d,3,g,5,g,2,1
827,d,2,c,5,g,2,1
828,d,2,c,1,g,5,13
829,d,3,f,2,a,7,4
830,b,1,f,1,h,6,15
831,c,3,e,3,h,2,1
832,d,1,g,1,a,7,2
833,a,1,h,1,g,5,3
834,c,1,e,3,c,8,13
835,d,3,a,5,d,8,2
836,c,1,h,8,c,8,6
837,c,1,b,6,e,4,3
838,d,3,h,2,g,6,15
839,c,2,c,8,g,5,13
840,c,1,d,8,b,8,12
841,b,1,h,4,g,2,2
842,c,2,d,4,g,1,1
843,b,1,h,5,g,6,0
844,d,2,f,4,f,8,13
845,d,3,a,4,d,7,2
846,c,1,c,7,a,7,0
847,d,2,c,3,h,6,2
848,d,4,c,5,h,2,1
849,c,2,a,3,e,7,13
850,d,4,e,5,f,1,1
851,c,1,g,8,c,4,6
852,b,1,a,5,g,8,15
853,d,1,f,3,a,5,2
854,d,2,d,5,f,5,15
855,d,4,a,2,f,1,4
856,b,2,f,8,e,1,12
857,d,3,d,4,a,3,4
858,d,2,b,4,d,4,13
859,c,2,b,6,g,7,13
860,c,2,e,6,f,4,13
861,d,2,b,3,d,5,13
862,c,1,e,5,g,8,15
863,d,2,h,8,a,4,1
864,c,3,g,7,h,8,7
865,b,2,g,3,g,1,1
866,d,2,g,3,a,8,7
867,d,1,h,2,g,6,6
868,c,2,g,7,d,8,2
869,c,2,h,3,b,7,15
870,d,3,c,1,g,6,15
